riisto	N	
riffi	N	
työväenyhdistys	N	
turkis	N	
tinnitus	N	
tiilitehdas	N	
teoreema	N	
televisioyhtiö	N	
tallenne	N	
säätäminen	N	
sunni	N	
sotilasakatemia	N	
sosiaaliliberalismi	N	
siemensyöksy	N	
siemenneste	N	
selonteko	N	
sairaalahoito	N	
saarnahuonekunta	N	
räpylä	N	
ryöstöretki	N	
riff	N	
ravintokasvi	N	
ratapiha	N	
rantavesi	N	
rakettimoottori	N	
radiosoitto	N	
raati	N	
pöytäkone	N	
pääsääntö	N	
päälliköö	N	
pää-äänenkannattaja	N	
päivänvalo	N	
putoaminen	N	
punjabi	N	
prosenttiyksikkö	N	
presidentinvirka	N	
ponsi	N	
pintakerros	N	
pientaloalue	N	
pesue	N	
perhe-elämä	N	
pelimuoto	N	
pamfletti	N	
painajainen	N	
ottelija	N	
nuoruusvuosi	N	
naama	N	
muumio	N	
muistokivi	N	
muistelmateos	N	
mikrotaloustiede	N	
messierä	N	
marttyyri	N	
mara	N	
management	N	
mallas	N	
maalintekijä	N	
maailmankatsomus	N	
länsisatama	N	
lähiseutu	N	
luuranko	N	
luolasto	N	
louhinta	N	
lopputuote	N	
liikekeskus	N	
lihassolu	N	
lentokoneteollisuus	N	
lentokonetehdas	N	
lento-onnettomuus	N	
lennosto	N	
laskin	N	
laivue	N	
laivaliikenne	N	
laitama	N	
käänteisfunktio	N	
kytkentä	N	
kuvankäsittelyohjelma	N	
kuvatiedosto	N	
kuusikko	N	
kuolinvuode	N	
kulttuuritalo	N	
kovakuoriainen	N	
kotitalo	N	
korkea-aste	N	
konsentraatio	N	
kolumni	N	
kohokohta	N	
koboltti	N	
kirkkojärvi	N	
kirjoituskone	N	
kilotonni	N	
kesä-heinäkuu	N	
kertaluku	N	
kerrostuma	N	
kerrannaisyksikkö	N	
katumus	N	
kasvatustiede	N	
karsintakierros	N	
kaivopuisto	N	
jääpeite	N	
julkistaminen	N	
julkaisutoiminta	N	
jokisuu	N	
jatkuminen	N	
jalkaväenkenraali	N	
itiö	N	
istunta	N	
iskulause	N	
irrationaaliluku	N	
ikirouta	N	
ihailu	N	
hätänumero	N	
hybridi	N	
huutomerkki	N	
huippunopeus	N	
huippukokous	N	
honka	N	
hippiäinen	N	
hintataso	N	
henkilötunnus	N	
helluntaikirkko	N	
hautaus	N	
harjanne	N	
haittapuoli	N	
guru	N	
galaksijoukko	N	
fenomenologi	N	
facto	N	
etruski	N	
esiintyvyys	N	
elokuvasarja	N	
ellipsi	N	
elintoiminto	N	
duetto	N	
diabeetikko	N	
classic	N	
asukastiheys	N	
asianosainen	N	
asemanseutu	N	
arvojärjestys	N	
arkkitehtitoimisto	N	
alatalo	N	
ajuri	N	
aikuisikä	N	
agnostikko	N	
äänimaailma	N	
yuan-dynastia	N	
yläpinta	N	
yläperä	N	
yksinvalta	N	
western	N	
väärinkäsitys	N	
väestölaskenta	N	
vuosipäivä	N	
voimistelu	N	
voimakeino	N	
viidakko	N	
vesivoimalaitos	N	
vesimolekyyli	N	
vesivoimalaitos	N	
vertaisverkko	N	
verottaja	N	
vastavoima	N	
vastaanottaminen	N	
vaskitsa	N	
varustamo	N	
varapääministeri	N	
vanhainkoti	N	
valtiontalous	N	
valtionrautatie	N	
vaikutin	N	
uusiminen	N	
utopia	N	
uskonnonvapauslaki	N	
ulkosaari	N	
tuominen	N	
tunnetila	N	
tukialue	N	
tuholainen	N	
tomismi	N	
toipuminen	N	
toimihenkilö	N	
todenperäisyys	N	
tislaus	N	
tieteiselokuva	N	
tienhaara	N	
teleskooppi	N	
tehoste	N	
teesi	N	
tavarajuna	N	
taustasäteily	N	
taajuusmuuttaja	N	
särkänniemi	N	
säestys	N	
syrjäseutu	N	
suupohja	N	
staattori	N	
spektriviiva	N	
sotilaskomentaja	N	
sotahistoria	N	
sokeriruoko	N	
skotti	N	
sivurooli	N	
sisäelin	N	
sisus	N	
sirpale	N	
sinetti	N	
sijoituspaikka	N	
siirtomaakausi	N	
seikkailija	N	
saattaminen	N	
rokotusohjelma	N	
risteilijä	N	
rikoksentekijä	N	
riki	N	
remonttiryhmä	N	
realisti	N	
reaktanssi	N	
raviurheilu	N	
ratas	N	
raskasmetalli	N	
rantatie	N	
rakennusvaihe	N	
raippaluoto	N	
rahvas	N	
pörssiyhtiö	N	
päävalmentaja	N	
pääteasema	N	
päärooli	N	
pääpiirre	N	
pääkaupunkialue	N	
päähaara	N	
pääkaupunkialue	N	
pyörimisnopeus	N	
pyörimisliike	N	
purjehtija	N	
pulsari	N	
prikaatikenraali	N	
pokaali	N	
pohjois-eteläsuunta	N	
pituuskasvu	N	
pienuus	N	
perustuslakivaliokunta	N	
perheyritys	N	
peitenimi	N	
partio	N	
pappisvirka	N	
paperikone	N	
palkintokoroke	N	
pakottaminen	N	
oikeudenala	N	
nouseminen	N	
nominatiivi	N	
niveljalkainen	N	
nimittäjä	N	
negatiivi	N	
nanometri	N	
muodostus	N	
muistaminen	N	
moottorivaunu	N	
mesoni	N	
menševikki	N	
melonta	N	
matkapuhelinverkko	N	
maori	N	
mangaani	N	
mamelukki	N	
mahalaukku	N	
lyömäsoitin	N	
luovutus	N	
luonteenpiirre	N	
luonnonuskonto	N	
lukusana	N	
lukujärjestelmä	N	
logistiikka	N	
lisäaine	N	
lipputulo	N	
liittokokous	N	
liberaalipuolue	N	
lakitiede	N	
lahjakirja	N	
köyhyysraja	N	
kvanttitietokone	N	
kuvanlaatu	N	
kumpu	N	
kulmanopeus	N	
koulukeskus	N	
koristelu	N	
kontrasti	N	
kommentaari	N	
kohdemaa	N	
klusiili	N	
kiikari	N	
kielitaito	N	
kermajärvi	N	
kassiitti	N	
kartoitus	N	
kansallisromantiikka	N	
kaniini	N	
kaavoitus	N	
kaataminen	N	
juristi	N	
juoru	N	
jousiammunta	N	
joukkohauta	N	
johtamissodankäynti	N	
jiddiš	N	
isoveli	N	
islamisti	N	
invaasio	N	
indikaattori	N	
ilmaisku	N	
hiirihaukka	N	
hietalahti	N	
heittomerkki	N	
happiatomi	N	
hana	N	
haarniska	N	
gamma	N	
fundamentalismi	N	
fransiskaani	N	
fotosynteesi	N	
esivaali	N	
epäjärjestys	N	
emiiri	N	
elokuvasarja	N	
elinolo	N	
edellisvuosi	N	
buuri	N	
astronomia	N	
asevelvollisuuslaki	N	
asemasota	N	
arvostelumenestys	N	
arvomaailma	N	
aristotelismi	N	
aluekeskus	N	
aluehallintovirasto	N	
alkukoti	N	
aktiviteetti	N	
aikido	N	
ahneus	N	
ahdinko	N	
afrikaans	N	
šintolaisuus	N	
äänenkorkeus	N	
äänennopeus	N	
yläpää	N	
yllätyshyökkäys	N	
ydinvoimalaonnettomuus	N	
vähemmistöryhmä	N	
vire	N	
viitekehys	N	
viejä	N	
vasemmistosiipi	N	
vapaudenristi	N	
valtionyhtiö	N	
vaihteisto	N	
underground	N	
työmaa	N	
tuuri	N	
tuomitseminen	N	
torppari	N	
toora	N	
tietojenkäsittely	N	
temperamentti	N	
teini-ikäinen	N	
tarjoaminen	N	
talvipalatsi	N	
talouspakote	N	
taistelutahto	N	
syntypaikka	N	
sunna	N	
substraatti	N	
strategiapeli	N	
sopeutuma	N	
solki	N	
sointi	N	
sini	N	
siirtonopeus	N	
seurausetiikka	N	
seurakuntalainen	N	
selkämeri	N	
seisake	N	
saviastia	N	
sahti	N	
saago	N	
rusakko	N	
ruoka-aine	N	
romaanikirjailija	N	
ripe	N	
repliikki	N	
ravinne	N	
raskaudenkeskeytys	N	
rannikkokaupunki	N	
radiaani	N	
pääsihteeristö	N	
pyhiinvaellus	N	
puoluevaltuusto	N	
pornografia	N	
porajärvi	N	
polttopullo	N	
polonium	N	
piki	N	
piispanistuin	N	
pietismi	N	
petturi	N	
perikunta	N	
periaateohjelma	N	
penis	N	
panssaridivisioona	N	
palveluskäyttö	N	
palkka-armeija	N	
pakonopeus	N	
paikkalintu	N	
paikallisradio	N	
osatekijä	N	
osakepääoma	N	
opiskelijajärjestö	N	
ohutsuoli	N	
nyrkkeilijä	N	
nuorisotyö	N	
nostovoima	N	
nimikappale	N	
nimellisarvo	N	
niini	N	
narri	N	
myllykoski	N	
mosaiikki	N	
mineraalivarat	N	
mikroydin	N	
miehitysvyöhyke	N	
metsähiiri	N	
merkantilismi	N	
meritaistelu	N	
mehiläinen	N	
megatonni	N	
massatuotanto	N	
maski	N	
markkina-asema	N	
mainonta	N	
maapäivät	N	
maalaaminen	N	
länsipohja	N	
loppupuolisko	N	
loki	N	
lohikala	N	
lisuke	N	
libertaari	N	
leppälintu	N	
lehtori	N	
lehdistönvapaus	N	
lasitehdas	N	
laivasto-osasto	N	
lahdenväylä	N	
kääpiöplaneetta	N	
kääntyminen	N	
kuvaruutu	N	
kuusitoinen	N	
kuolemansynti	N	
kuntauudistus	N	
kuntakokous	N	
kotikylä	N	
koste	N	
koskettimisto	N	
korostus	N	
komi	N	
koipi	N	
klaanilainen	N	
kilpailukyky	N	
kiima	N	
keula	N	
keskushallitus	N	
keskisuomalainen	N	
kehitysyhteistyö	N	
katolilaisuus	N	
karkottaminen	N	
kani	N	
kalliomaalaus	N	
kalkki	N	
kadotus	N	
kaani	N	
jäämä	N	
järjestysnumero	N	
jolla	N	
isäntäkaupunki	N	
istumapaikka	N	
interventio	N	
improvisaatio	N	
iltapäivälehti	N	
ideaoppi	N	
hyökkäämättömyyssopimus	N	
huoneenlämpö	N	
holvi	N	
hapetusluku	N	
hapetin	N	
guineanlahti	N	
gneissi	N	
gluoni	N	
fontti	N	
fantasiakirjallisuus	N	
europarlamenttivaali	N	
europarlamentaarikko	N	
europarlamenttivaalit	N	
eunukki	N	
eukaristia	N	
etätyö	N	
etupiiri	N	
etiketti	N	
esitelmä	N	
edikti	N	
coulombi	N	
azeri	N	
astuminen	N	
arvomerkki	N	
aristokraatti	N	
arabiemiraatti	N	
antaja	N	
altistuminen	N	
alje	N	
aliverkko	N	
alaryhmä	N	
šamanismi	N	
šaahi	N	
äänikerta	N	
äänilähde	N	
yökerho	N	
yläilmakehä	N	
yleisurheilija	N	
yksityisyys	N	
ydinenergia	N	
ydinosaaminen	N	
värväys	N	
välimaasto	N	
voimistuminen	N	
visiiri	N	
vichy	N	
vetysidos	N	
vetyioni	N	
vesisiippa	N	
verkkoyhteys	N	
verenvuoto	N	
vaste	N	
vastareaktio	N	
vastaavuus	N	
vapaaehtoisuus	N	
vanne	N	
valuuttakurssi	N	
valtapuolue	N	
urheiluliitto	N	
urdu	N	
työttömyysprosentti	N	
työpöytäympäristö	N	
tyttökoulu	N	
tyrmä	N	
tyrannia	N	
tupolevä	N	
tuotantotapa	N	
tunkeutuminen	N	
trauma	N	
torjuntahävittäjä	N	
toimituskunta	N	
tiltaltti	N	
tietorakenne	N	
tiedostomuoto	N	
terveysongelma	N	
teollisuuskeskus	N	
tehosekoitin	N	
tautiluokitus	N	
tappaja	N	
tantra	N	
tammisto	N	
talla	N	
taivutusmuoto	N	
taisteluosasto	N	
taikuri	N	
säteilyturvakeskus	N	
säkäkorkeus	N	
säilymislaki	N	
sähköveturi	N	
sähkökirja	N	
synodi	N	
synagoga	N	
sympatia	N	
sykli	N	
suojeluspyhimys	N	
sulamisvesi	N	
sukuelin	N	
sota-alus	N	
skisma	N	
sisu	N	
silminnäkijä	N	
siipiväli	N	
shop	N	
senaatintora	N	
selli	N	
sekaantuminen	N	
segmentti	N	
saves	N	
sandinisti	N	
sahateollisuus	N	
saatananpalvonta	N	
räme	N	
ruutana	N	
ruumiinavaus	N	
ruissalo	N	
riippumatto	N	
rehellisyys	N	
rankkasade	N	
rakkaustarina	N	
rahasäiliö	N	
päivittäistavarakauppa	N	
puhelinlinja	N	
puhelinlaitos	N	
prostituutio	N	
postikortti	N	
ponnistelu	N	
pommittaja	N	
polymeeri	N	
polttopuu	N	
pohjoissaari	N	
platonismi	N	
platinalevy	N	
pikkukala	N	
pikkulepakko	N	
pienoismalli	N	
perustuslakituomioistuin	N	
perustamisvuosi	N	
peltoala	N	
pelityyli	N	
pelikenttä	N	
parisuhde	N	
pakote	N	
pahempi	N	
paavinistuin	N	
outsider	N	
osoittaminen	N	
ortodoksisuus	N	
organisointi	N	
orbitaali	N	
opiskeluvuosi	N	
opiskelijaliike	N	
oopperalaulaja	N	
olkiluoto	N	
oliiviöljy	N	
ohjelmointiympäristö	N	
ohjelmistotuotanto	N	
oheistuote	N	
nykyhetki	N	
neuvostoarmeija	N	
muuntelu	N	
muumilaakso	N	
muokkaus	N	
muistinhallinta	N	
monetaristi	N	
mestaruuskilpailu	N	
massaluku	N	
masennuslääke	N	
marmori	N	
maki	N	
magneettivuo	N	
maailmantalous	N	
lähtöruutu	N	
lähitulevaisuus	N	
luonnonfilosofia	N	
loka	N	
lintujärvi	N	
liikenneruuhka	N	
lauttayhteys	N	
lausuminen	N	
lausahdus	N	
lauluntekijä	N	
laskimo	N	
lapuanliike	N	
kymenkartano	N	
kuuleminen	N	
kuualus	N	
kutsumanimi	N	
kustannusyhtiö	N	
kuninkaantie	N	
krypton	N	
kreolikieli	N	
koskemattomuus	N	
korona	N	
konserttisali	N	
konditionaali	N	
kohdeasema	N	
kirkkohistoria	N	
kirjosieppo	N	
kirjainyhdistelmä	N	
kiertäminen	N	
kiertolainen	N	
keuhkosyöpä	N	
keskusta-alue	N	
keskihajonta	N	
kerrosala	N	
keikkailu	N	
kehitysohjelma	N	
kauppajärjestö	N	
katkeruus	N	
kasino	N	
kantaluku	N	
kansanterveys	N	
kansalaissota	N	
kangaskäärme	N	
kanalintu	N	
kahtiajako	N	
kaanikunta	N	
jääkiekkoliitto	N	
juures	N	
julkilausuma	N	
jousisoitin	N	
itsemurhayritys	N	
intro	N	
inka	N	
ilmatiede	N	
ilmapuolustus	N	
ilmailumuseo	N	
ihmisyhteisö	N	
ihmistiede	N	
höyryveturi	N	
hubi	N	
hiukkaskiihdytin	N	
heikentyminen	N	
heijastus	N	
hautamuistomerkki	N	
haja-asutusalue	N	
haihtuminen	N	
gravitoni	N	
gospelmusiikki	N	
gestappo	N	
folk	N	
fissiopommi	N	
feeniks	N	
falsifiointi	N	
europarlamentti	N	
euronen	N	
epäluottamuslause	N	
energialähde	N	
elämänsanalaisuus	N	
eksistentialisti	N	
ekshibitionismi	N	
eduskuntatalo	N	
eduskuntapuolue	N	
dyyni	N	
diakoni	N	
crack	N	
bussiliikenne	N	
biomassa	N	
bantu	N	
baby	N	
avaruuskeskus	N	
autoliikenne	N	
arawak	N	
amfiteatteri	N	
alueluovutus	N	
alapää	N	
adressi	N	
äärivasemmisto	N	
äänestysalue	N	
zulu	N	
zarathustralainen	N	
yöeläin	N	
yrittäjyys	N	
ylätaso	N	
ylijohtaja	N	
yhdeksänvuotias	N	
