olla	V	være
ei	V	ikke
saada	V	få
voida	V	kunne
tulla	V	komme
käyttää	V	bruke
tehdä	V	gjøre
pitää	V	skulle	holde
kuulua	V	høres
alkaa	V	begynne
toimia	V	agere	fungere
vastata	V	svare
sijaita	V	ligge	befinne seg
tuntea	V	kjenne	føle
perustaa	V	grunnlegge
ottaa	V	ta
johtaa	V	lede
syntyä	V	fødes
kuolla	V	dø
rakentaa	V	bygge
antaa	V	gi
tarkoittaa	V	mene	bety
seurata	V	følge
merkitä	V	merke	registrere
elää	V	leve
muodostaa	V	lage	forme
saattaa	V	følge	kunne
esittää	V	fremme	presentere
valita	V	velge	utpeke
jäädä	V	bli igjen
kirjoittaa	V	skrive
nähdä	V	se
kutsua	V	kalle	invitere	tilkalle
liittyä	V	knytte seg til
kasvaa	V	vokse
tapahtua	V	hende
nousta	V	heve seg
vaikuttaa	V	være
muuttaa	V	flytte	bytte	forandre
käydä	V	gå	besøke	fungere
sanoa	V	si
aiheuttaa	V	forårsake
joutua	V	havne
sisältää	V	inneholde
järjestää	V	organisere
aloittaa	V	begynne	få i gang
esiintyä	V	opptre	finnes
pyrkiä	V	streve etter
jakaa	V	dele
katsoa	V	titte
asua	V	bo
kertoa	V	fortelle
kehittää	V	utvikle
tuottaa	V	produsere
voittaa	V	vinne
päästä	V	slippe løs
suunnitella	V	planlegge
haluta	V	ville
hallita	V	rå over
lähteä	V	dra
vaatia	V	kreve
kulkea	V	vandre
löytää	V	finne
kuvata	V	fotografere	skildre
laskea	V	regne
osallistua	V	delta
puhua	V	snakke
päättää	V	bestemme
tuoda	V	bringe
tukea	V	støtte
jatkaa	V	fortsette
kehittyä	V	utvikle seg
periä	V	arve
pelata	V	spille
saavuttaa	V	innhente
tutkia	V	undersøke	forske på
tarvita	V	behøve
valmistaa	V	lage
muuttua	V	forandre seg
lähettää	V	sende
yhdistää	V	forene
ajaa	V	kjøre
arvioida	V	evaluere
hyväksyä	V	godta
valmistua	V	bli ferdig
näkyä	V	synes
ilmestyä	V	utkomme
mennä	V	gå	dra
nimittää	V	nevne
lisätä	V	legge til
yrittää	V	prøve
vaihdella	V	skifte
koostua	V	samles
erottaa	V	differensiere	skille
kestää	V	vare
ilmoittaa	V	publisere	erklære
määritellä	V	definere
pystyä	V	greie
saapua	V	ankomme
suorittaa	V	gjennomføre
myydä	V	selge
pysyä	V	forbli
havaita	V	oppdage
osoittaa	V	markere
lukea	V	lese
käsitellä	V	bearbeide	behandle
siirtää	V	flytte
päättyä	V	ta slutt
säilyä	V	bevares
vallata	V	ta	erobre
uskoa	V	tro
mainita	V	nevne
edustaa	V	forestå	representer
jättää	V	forlate
onnistua	V	lykkes
tavata	V	møtes
erota	V	skilles
nimetä	V	nevne
jatkua	V	fortsettes
löytyä	V	finnes
viedä	V	bringe bort
kärsiä	V	tåle	lide
tarjota	V	tilby
menettää	V	miste
muistuttaa	V	påminne
koskea	V	komme borti	berøre
keskittyä	V	konsentrere seg
näyttää	V	vise
toteuttaa	V	gjennomføre
levitä	V	bre seg
vastustaa	V	protestere
kieltää	V	gi avslag	forby
palata	V	snu	vende tilbake
syödä	V	spise
estää	V	hindre
määrätä	V	bestemme
väittää	V	hevde
johtua	V	betinges
julistaa	V	publisere
asettaa	V	plassere
työskennellä	V	arbeide
myöntää	V	innrømmæ
aleta	V	synke	falle sammen	gå ned
huomata	V	legge merke til		observere
huolia	V	godkjenne   bry seg om
todeta	V	fastslå	    påpeke
yhdistyä	V	forenes
tietää	V	vite
soittaa	V	ringe
kokea	V	erfare	oppleve
lopettaa	V	avslutte	slutte	legge ned	
hoitaa	V	stelle	pleie
nostaa	V	løfte
viitata	V	markere	peke på noe	rekke opp hånda
kannattaa	V	lønne seg
omistaa	V	eie
verrata	V	sammenligne
luopua	V	avstå	avgå	avskaffe
hyökätä	V	angripe
vahvistaa	V	styrke
maksaa	V	betale	koste
harjoittaa	V	øve	drive med
liikkua	V	bevege seg
avata	V	åpne
paeta	V	flykte
lentää	V	fly
oppia	V	lære
käsittää	V	forstå	omfatte
ostaa	V	kjøpe
riippua	V	henge
menestyä	V	lykkes
korvata	V	erstatte
ryhtyä	V	begynne
ohjata	V	styre
tuhota	V	nøytralisere
ymmärtää	V	forstå
sallia	V	tillate	
tuomita	V	dømme
hävitä	V	forsvinne	tape
vaihtaa	V	skifte
sataa	V	regne
selittää	V	forklare
hankkia	V	skaffe
ulottua	V	nå
kyetä	V	greie
taistella	V	kjempe
kohdata	V	treffe	møte
sijoittaa	V	sette
vähentää	V	forminske
kerrata	V	repetere
tappaa	V	drepe
rajoittaa	V	begrense
välttää	V	unngå
osata	V	kunne
syyttää	V	mistenke
mitata	V	måle
korostaa	V	betone
ympäröidä	V	omgi
riittää	V	vare
kerätä	V	samle
etsiä	V	leite
auttaa	V	hjelpe
kiertää	V	unngå	omgå
viettää	V	tilbringe	feire
ajatella	V	tenke
valloittaa	V	erobre
opettaa	V	undervise
kantaa	V	bære
hylätä	V	vrake	forkaste
sopia	V	høve
esitellä	V	framvise
kääntää	V	oversette
laajentaa	V	utvide
säilyttää	V	beholde
ylittää	V	krysse	overtreffe
lisääntyä	V	øke	forplante seg
painaa	V	trykke
kattaa	V	dekke
säätää	V	regulere	justere
kuulla	V	høre
ratkaista	V	løse
parantaa	V	forbedre
palvella	V	tjene	tjenestegjøre
tunnustaa	V	innrømme
noudattaa	V	følge
herättää	V	vekke
ylläpitää	V	holde i hevd
hyödyntää	V	utnytte
täyttää	V	fylle
selvittää	V	finne ut
kasvattaa	V	oppdra
niistää	V	snyte
vallita	V	råde
ehtiä	V	rekke
vapauttaa	V	slippe
edetä	V	utvikle seg
odottaa	V	vente
lyödä	V	slå
loppua	V	ta slutt
ilmaista	V	uttrykke
hakea	V	hente
lakkauttaa	V	avslutte
suunnata	V	flytte
laatia	V	ordne
sulkea	V	stenge	sperre av
ehdottaa	V	foreslå
puuttua	V	mangle	gripe inn
päätyä	V	slutte	komme til å
hajota	V	gå i stykker
kilpailla	V	konkurrere
asettua	V	stille seg	sette seg	legge seg
kuljettaa	V	frakte
ampua	V	skyte
maata	V	ligge
toimittaa	V	utrette
keksiä	V	finne på
arvostella	V	bedømme	kritisere
puolustaa	V	forsvare
synnyttää	V	føde
koota	V	samle
vetäytyä	V	trekke seg
epäillä	V	tvile
edistää	V	fremme
kääntyä	V	snu seg
virrata	V	strømme
kukistaa	V	overvinne
arvella	V	foreslå
vetää	V	dra
vierailla	V	besøke
heittää	V	kaste
olettaa	V	anta
varustaa	V	utruste
luvata	V	love
tulkita	V	tolke
edellyttää	V	forutsette
sotia	V	føre krig
tunnistaa	V	kjenne igjen
muistaa	V	huske
yleistyä	V	øke
peittää	V	dekke
pakottaa	V	tvinge
pyytää	V	be	begjære
kieltäytyä	V	nekte	avstå
epäonnistua	V	mislykkes
liikennöidä	V	trafikere
kulua	V	bli sliten	ta slutt
suojella	V	verne
kiinnittää	V	sette fast
määrittää	V	bestemme	angi
täytyä	V	måtte
selvitä	V	klarne	komme til besinnelse
ilmetä	V	vise seg      framgå
palaa	V	brenne
kohdistua	V	rette seg mot
haudata	V	begrave
suostua	V	gå med på
pudota	V	falle
laulaa	V	synge
kohota	V	stige
todistaa	V	bevise	bevitne	bekrefte
poistua	V	fjerne seg
nauttia	V	innta  nyte
kouluttaa	V	utdanne	lære opp
suojata	V	beskytte
matkustaa	V	reise
levittää	V	spre	utvide
päästää	V	slippe	befri
välittää	V	formidle	bry seg om
piirtää	V	tegne
kadota	V	forsvinne
uudistaa	V	fornye
polttaa	V	brenne
purkaa	V	ta fra hverandre	løse opp
sitoa	V	binde
omaksua	V	tilegne seg
kaatua	V	falle
vaihtua	V	byttes ut
varata	V	reservere	bestille
pelätä	V	frykte
huolehtia	V	sørge for
liittoutua	V	gå sammen
allekirjoittaa	V	underskrive
rikkoa	V	slå istykker	ødelegge
tuhoutua	V	omkomme	ødelegges
valvoa	V	våke	overvåke
toivoa	V	ønske
soveltaa	V	tilpasse
vapautua	V	fritas
harrastaa	V	være interessert i	drive med
päätellä	V	konkludere med	 anta
osua	V	treffe	
käynnistää	V	få i gang
kuvailla	V	beskrive
surmata	V	drepe
murhata	V	drepe
keskustella	V	diskutere
sisältyä	V	inneholde
sattua	V	treffe	skje
astua	V	ta et skritt	trampe
perustella	V	argumentere
tutustua	V	bli kjent
pysähtyä	V	stoppe
laajeta	V	utvides
toteutua	V	gjennomføres
pidättää	V	holde igjen	hindre
soveltua	V	passe
viljellä	V	dyrke	bruke
korjata	V	reparere
torjua	V	avverge	avvise
suuntautua	V	rette seg	ta sikte på
kokoontua	V	samles
turvata	V	gjøre noe trygt
neuvotella	V	drøfte
muokata	V	bearbeide	redigere	omarbeide
taata	V	garantere
rajata	V	begrense	avgrense
varmistaa	V	sikre
näytellä	V	framvise
hävittää	V	nøytralisere
juoda	V	drikke
ennustaa	V	forutsi	spå
sekoittaa	V	blande
aikoa	V	akte å gjøre noe
tilata	V	bestille
hajottaa	V	ødelegge	spre utover
antautua	V	gi seg		gi opp	resignere
vähentyä	V	minske
yltää	V	strekke seg ut til
---- Trond
houkutella	V	tiltrekke
kaapata	V	ta	kapre
sairastua	V	bli syk
laittaa	V	sette
istua	V	sitte
keskeyttää	V	avbryte
tallentaa	V	oppbevare
luottaa	V	stole på
vastaanottaa	V	ta imot
tarkastaa	V	kontrollere
pelastaa	V	berge
paikata	V	lappe
painottaa	V	betone
kokeilla	V	prøve
yllättää	V	overraaske
naida	V	ha samleie
kapinoida	V	gjøre opprør
sitoutua	V	bli bundet	forplikte seg
lainata	V	låne bort
panna	V	sette
tuntua	V	kjennes
selviytyä	V	greie seg
herätä	V	vekke
suositella	V	anbefale
viihtyä	V	trives
rahoittaa	V	finansiere
karkottaa	V	jage bort
syttyä	V	fatne
pyöriä	V	dreie
maalata	V	male
organisoida	V	organisere
vihkiä	V	vie
rekisteröidä	V	registrere
päteä	V	gjelde
kysyä	V	spørre
kytkeä	V	binde
heikentää	V	svekke
pystyttää	V	reise opp
kuluttaa	V	forbruke
yhtyä	V	forene
soida	V	klinge
rakennuttaa	V	la bygge
haastaa	V	utfordre
ruokkia	V	fø	mate
palkita	V	belønne
kertyä	V	komme til å
lähestyä	V	nærme seg
erottua	V	skilles
tavoitella	V	prøve å nå
aiheutua	V	forårsake
kuunnella	V	lytte
lausua	V	uttale
leikata	V	skjære	operere
katkaista	V	bryte av
valittaa	V	klage
salata	V	gjømme	holde hemmelig
rauhoittaa	V	frede roe ned
keskittää	V	samle sammen	sentralisere
luulla	V	tro
kunnioittaa	V	ære	respektere
kiistellä	V	bestride
toistaa	V	repetere	gjenta
puhjeta	V	bli hullet
juontaa	V	lede
vaikeuttaa	V	vanskeliggjøre
rangaista	V	straffe
alustaa	V	få i gang
laajentua	V	utvide seg
rakastaa	V	elske
romahtaa	V	bryte sammen
juosta	V	løpe
avustaa	V	hjelpe
laskeutua	V	slippe
kaataa	V	velte
tyytyä	V	nøye seg med
taipua	V	bøye seg
siitä	V	øke
avioitua	V	gifte seg
ohittaa	V	forbigå
tanssia	V	danse
täydentää	V	utfylle
suoda	V	tillate
kirjata	V	registrere
tunkeutua	V	trengeseg på
nukkua	V	sove
juhlia	V	feire
iskeä	V	slå
huomioida	V	oppdage
kehitellä	V	fremme
ammua	V	raute
kastaa	V	døpe
haitata	V	hindre
mahtua	V	få plass
käyttäytyä	V	oppføre seg
perääntyä	V	rygge
levittäytyä	V	bre seg
kiihtyä	V	bli sint
kelvata	V	duge
sulaa	V	smelte
pysäyttää	V	stoppe
ladata	V	legge til land	lade	XXX
lähetä	V	nærme seg
metsästää	V	jage
kommentoida	V	kommentere
heijastaa	V	avspeile
muotoilla	V	utforme
tähdätä	V	sikte
toistua	V	gjenta seg
päällystää	V	dekke
kaivaa	V	grave
häiritä	V	forstyrre
leimata	V	stemple
uida	V	svømme
lämmittää	V	varme
ansaita	V	fortjene
lyhentää	V	forkorte
entistää	V	restaurere
vaeltaa	V	vandre
harjoitella	V	trene	øve
hakeutua	V	søke seg til
omata	V	gjøre til sin egen	XXX
varoittaa	V	advare
kiistää	V	benekte
eristää	V	utskille	isolere
istuttaa	V	så	plante
kontrolloida	V	kontrollere
tahtoa	V	ville
purjehtia	V	seile
alistaa	V	undertrykke
katketa	V	bryte sammen	XXX
ylentää	V	forhøye
karata	V	rømme
määräytyä	V	bestemmes
kuvitella	V	forestille seg
harkita	V	bedømme	vurdere
irrottaa	V	løse
parantua	V	bli bedre
painostaa	V	trykke	påvirke
vartioida	V	vokte
perua	V	avlyse
muotoutua	V	forme seg
heikentyä	V	bli svak
sytyttää	V	tenne på
räjäyttää	V	sprenge
kävellä	V	gå	spasere
vakuuttaa	V	styrke
jalostaa	V	foredle
erkaantua	V	falle over ende
vahingoittaa	V	skade
läpäistä	V	gjennomføre
kiinnittyä	V	bli fast
pukeutua	V	kle på seg
käskeä	V	befale
valmistautua	V	gjøre seg klar
pommittaa	V	bombe
tarttua	V	gripe
tarkkailla	V	granske
vannoa	V	sverge
muuntaa	V	endre
taitaa	V	kunne
syöttää	V	fore
ryöstää	V	røve
huomauttaa	V	gjøre oppmerksom på
heijastua	V	avspeile
aistia	V	oppdage
vuokrata	V	leie av noen
puhaltaa	V	blåse
panostaa	V	satse, lade
laskettaa	V	la renne
analysoida	V	analysere
sovittaa	V	tilpasse
tulostaa	V	printe
sairastaa	V	være syk
pysytellä	V	forbli
palautua	V	returnere
lakata	V	slutte
irrota	V	løsne
alentaa	V	senke
unohtaa	V	glemme
säästää	V	spare
säteillä	V	stråle
kuivata	V	tørke
halkoa	V	kløyve
turvautua	V	stole på
työntää	V	skyve
kuvastaa	V	avspeile
evakuoida	V	evakuere
tavoittaa	V	møte	få tak i
tarkistaa	V	kontrollere	inspisere
jäätyä	V	fryse
varastoida	V	sette på lager
adoptoida	V	adoptere
pyörittää	V	rotere
loistaa	V	lyse	glitre
kukkia	V	blomstre
varastaa	V	stjele
uhrata	V	ofre
teettää	V	la gjøre
loukkaantua	V	skade seg
kerääntyä	V	samles
opetella	V	lære
boikotoida	V	boikotte
seisoa	V	stå
munata	V	dumme seg ut
korottaa	V	løfte
imeä	V	suge
liueta	V	bli bløytt
toipua	V	komme seg
puhdistaa	V	reingjøre
pärjätä	V	greie seg
lämmetä	V	bli varm
tottua	V	bli vant
poikia	V	få unger
levätä	V	hvile
koristella	V	pynte
varautua	V	advare
kohdella	V	bearbeide
jäljitellä	V	herme	etterspore
värvätä	V	verve
vanhentua	V	bli gammel
tehostaa	V	effektivisere
piilottaa	V	gjømme
paistaa	V	skinne	steike
painottua	V	betone
luennoida	V	forelese
kätkeä	V	gjømme
elvyttää	V	gjenopplive	revitalisere
vuotaa	V	lekke
palvoa	V	tilbe
numeroida	V	nummerere
hillitä	V	stagge
hakata	V	hogge
ylistää	V	rose
velvoittaa	V	forplikte
tuulla	V	blåse
saartaa	V	omgi
kuulostaa	V	høres
eliminoida	V	eliminere
oleskella	V	oppholde seg
liikuttaa	V	røre
kustantaa	V	bekoste
hypätä	V	hoppe
ehkäistä	V	hindre
vihata	V	hate
koskettaa	V	røre
innostua	V	bli glad
päivittää	V	datere
purra	V	bite
luettaa	V	få til å lese
pakata	V	pakke
katua	V	angre
upota	V	synke
kaivata	V	savne
ääntää	V	gi lyd fra seg
neuvoa	V	råde
kiristyä	V	bli stram
vaivata	V	plage	bry
pyydystää	V	fiske
jaotella	V	dele opp
valikoida	V	velge ut
anoa	V	trygle	be
kuultaa	V	skinne
kutea	V	gyte
täyttyä	V	bli full
pestä	V	vaske
sukia	V	kjemme
rakastua	V	forelske seg
murtua	V	brekke
miettiä	V	tenke
pidentää	V	forlenge
kartoittaa	V	kartlegge
uskaltaa	V	våge
tiedostaa	V	oppdage
repiä	V	rive
ilmentää	V	vise
upottaa	V	senke
tulvia	V	bli flom
nopeuttaa	V	drive
taivuttaa	V	bøye
nojata	V	lene seg
käännyttää	V	vende om
kostaa	V	hevne
kiihdyttää	V	akselerere
lykätä	V	utsette
huolestua	V	bekymre
välttyä	V	unngå
tiedottaa	V	meddele	informere
sammua	V	slukne
rukoilla	V	be
kyllästyä	V	bli lei
---------------------------------- hit Trond
joustaa	V	følge spor
virittää	V	støtte opp
otella	V	konkurrere
kiduttaa	V	pine
sietää	V	tåle
kytkeytyä	V	knytte
eriytyä	V	skilles
edistyä	V	utvikle seg
valaa	V	skjenke
syöksyä	V	falle
louhia	V	rote opp
keskeytyä	V	bli avbrutt
johdattaa	V	vise veg
huutaa	V	rope
vertailla	V	sammenlikne
todentaa	V	bekrefte
sammuttaa	V	slukke
saarnata	V	preke
protestoida	V	protestere
kohottaa	V	løfte
karsia	V	kviste
ratsastaa	V	ri
katsella	V	se
siepata	V	gripe
puristaa	V	klype
venyä	V	strekke
runsastua	V	øke
elpyä	V	livne til
sivuta	V	røre
rikkoutua	V	bli ødelagt
kamppailla	V	hanskes
tukkia	V	demme
samota	V	vandre
karttaa	V	unngå
supistua	V	bli trang
oieta	V	rett
mainostaa	V	skryte
vaurioittaa	V	skade
poimia	V	plukke
pistää	V	stikke
nauraa	V	le
viipyä	V	bli heftet
ruveta	V	begynne
kuivua	V	tørke
koitua	V	komme til å
kehua	V	omtale
veistää	V	telje
pelkistää	V	kviste
armahtaa	V	forbarme seg
tervehtiä	V	hilse på
ruokailla	V	spise
ratketa	V	rakne
varoa	V	passe på
rikastua	V	bli rik
lämmitä	V	bli varm
totella	V	lyde
tiedustella	V	forhøre seg
leikkiä	V	støye
hukkua	V	drukne
tasoittaa	V	jamne
lunastaa	V	betale
kiristää	V	støtte opp
hengittää	V	puste
siunata	V	velsigne
pahentaa	V	svekke
kiittää	V	takke
aueta	V	åpne seg
valua	V	renne
syventää	V	fordype
painua	V	tynges ned
nostattaa	V	reise
kiivetä	V	klatre
värittää	V	fargelegge
vaimentaa	V	kvele
säestää	V	ledsage
seurustella	V	omgås
jäädyttää	V	avkjøle
väärentää	V	vri
väsyä	V	bli trøtt
pilkata	V	gjøre narr
kaventaa	V	innskrenke
hajaantua	V	gå i stykker
hahmotella	V	formulere
muuntua	V	dreie
muovata	V	utforme
laiduntaa	V	gjete
koristaa	V	dekorere
koittaa	V	gråne
kasata	V	stable
ärsyttää	V	erte
ulottaa	V	rekke
riisua	V	vikle opp
punertaa	V	løfte
näyttäytyä	V	vise seg
eristäytyä	V	skilles
viivästyä	V	bli forsinket
rasittaa	V	plage
kellua	V	flyte
hioa	V	bryne
tehota	V	virke
tajuta	V	skjønne
pukea	V	putte
myöntyä	V	innrømme
mullistaa	V	rote
jaksaa	V	orke
innostaa	V	oppmuntre
hirttää	V	henge
öljytä	V	olje
tallettaa	V	oppbevare
sulattaa	V	smelte
kuvittaa	V	illustrere
vaieta	V	tie
pahoinpidellä	V	mishandle
luhistua	V	falle
langeta	V	falle
jättäytyä	V	trekke seg
haastatella	V	intervjue
elättää	V	livberge
arpoa	V	kaste lodd
syrjiä	V	diskriminere
suolata	V	salte
puoltaa	V	forsvare
lievittää	V	lette
keittää	V	koke
huoltaa	V	sørge for
supistaa	V	innskrenke
suostutella	V	bøye
mieltyä	V	straks like
sukeltaa	V	dykke
irtaantua	V	løsne
haukkua	V	orke
tyhjentää	V	tømme
suoriutua	V	bli ferdig
sotkea	V	plaske
rappeutua	V	bli ødelagt
paisua	V	hovne
noutaa	V	hente
ihastua	V	straks like
valmentaa	V	gjøre seg klar
sijata	V	re
seurailla	V	følge
mellakoida	V	bråke
maistaa	V	smake på
lennättää	V	stryke av sted
kypsyä	V	bli ferdigkokt
riistää	V	skrifte
riistää	V	kuppe
opastaa	V	vise veg
hyödyttää	V	nytte
viiletä	V	kjølne
niellä	V	svelge
menetellä	V	oppføre seg
jarruttaa	V	bremse
vajota	V	synke
takoa	V	slå
ruiskuttaa	V	sprute
padota	V	demme
liukua	V	bevege seg
kuivattaa	V	tørke
toivottaa	V	ønske
sortaa	V	undertrykke
sivuuttaa	V	vrake
raueta	V	snu
pilata	V	ødelegge
motivoida	V	oppmuntre
keventää	V	lette
unohtua	V	glemmes
sovitella	V	mekle
pelottaa	V	skremme
kutsuttaa	V	kalle
kadottaa	V	miste
jäähtyä	V	kjølne
särkyä	V	gå i stykker
suudella	V	kline
kuulustella	V	spørre
ihmetellä	V	bli forundra
huijata	V	narre
sävyttää	V	farge av
suvaita	V	tåle
suuttua	V	bli sint
nuolla	V	slikke
nujertaa	V	undertrykke
matkustella	V	reise
kesyttää	V	temme
järjestellä	V	stelle
haljeta	V	sprekke
arvata	V	skjønne
suunnistaa	V	gripe
sinertää	V	blåne
ratkoa	V	skille
kohentaa	V	reparere
kirjoa	V	dekorere
epäröidä	V	tvile
seostaa	V	blande
raivostua	V	bli frustrert
lujittaa	V	styrke
jähmettyä	V	stivne
tasata	V	jamne
taittaa	V	knekke
sivistyä	V	lysne
selventää	V	forklare
saastuttaa	V	forurense
ojentaa	V	strekke ut
kasautua	V	påløpe
kannella	V	klage på
hämätä	V	narre
halkaista	V	kløyve
evätä	V	forby
tupakoida	V	røyke
tulkata	V	tolke
särkeä	V	knuse
romuttaa	V	ødelegge
napata	V	gripe
malttaa	V	få ro til noe
itkeä	V	gråte
huonota	V	bli svak
paikallistaa	V	lokalisere
nöyryyttää	V	senke
leipoa	V	bake brød
lastata	V	laste
laantua	V	avta
häätää	V	hysse på
huonontaa	V	svekke
estyä	V	avverge
teurastaa	V	slakte
seljetä	V	bli oppholdsvær
roikkua	V	henge
